PRACTICE_CODE,BNF_DESCRIPTION,CHEMICAL_SUBSTANCE_BNF_DESCR,BNF_CHEMICAL_SUBSTANCE,YEAR_MONTH,ITEMS,QUANTITY,TOTAL_QUANTITY,NIC,ACTUAL_COST,OTC
E85003,"InVita D3 25,000units/1ml oral solution",Colecalciferol,0906040G0,202110,7,3.0,21.0,31.15,29.11408,1.0
E85003,Ibuprofen 10% gel,Ibuprofen,1003020P0,202110,6,100.0,600.0,34.74,32.44704,1.0
E85003,Paracetamol 500mg soluble tablets,Paracetamol,0407010H0,202110,1,90.0,90.0,7.39,6.99881,1.0
E85003,Thealoz Duo eye drops preservative free,Eye Products,2130,202110,1,10.0,10.0,8.99,8.38977,1.0
E85003,Vitamin B compound strong tablets,Vitamin B compound,0906027G0,202110,4,28.0,112.0,5.4,5.08162,1.0
E85003,"Hux D3 20,000unit capsules",Colecalciferol,0906040G0,202110,1,6.0,6.0,0.79,0.84857,1.0
E85003,Thiamine 50mg tablets,Thiamine hydrochloride,0906026M0,202110,3,28.0,84.0,3.48,3.58005,1.0
E85003,Centrum Advance tablets,Other compound vitamin/mineral formulation preparations,091000000,202110,1,30.0,30.0,3.13,2.92911,1.0
E85003,Docusate 100mg capsules,Docusate sodium,0106020I0,202110,8,100.0,800.0,55.76,52.85942,1.0
E85003,Co-codamol 8mg/500mg effervescent tablets,Co-codamol (Codeine phosphate/paracetamol),0407010F0,202110,1,32.0,32.0,1.7000000000000002,1.5965500000000001,1.0
E85003,Gaviscon Advance oral susp peppermint (Reckitt Benckiser),Alginic acid compound preparations,0101021B0,202110,6,500.0,3000.0,30.72,28.70098,1.0
E85003,Adapalene 0.1% / Benzoyl peroxide 2.5% gel,Adapalene and benzoyl peroxide,1306010Z0,202110,2,45.0,90.0,39.06,36.42305,1.0
E85003,Hydromoor 0.3% eye drops 0.4ml unit dose preservative free,Eye Products,2130,202110,1,120.0,120.0,23.0,21.44506,1.0
E85003,Loratadine 10mg tablets,Loratadine,0304010D0,202110,1,60.0,60.0,2.1,1.9693,1.0
E85003,Centrum Advance 50+ tablets,Other compound vitamin/mineral formulation preparations,091000000,202110,3,7.0,21.0,2.22,2.40592,1.0
E85003,Docusate 100mg capsules,Docusate sodium,0106020I0,202110,1,112.0,112.0,7.8,7.38087,1.0
E85003,Anusol cream,Zinc oxide,0107010Z0,202110,1,43.0,43.0,3.69,3.45094,1.0
E85003,Chloramphenicol 0.5% eye drops,Chloramphenicol,1103010C0,202110,9,10.0,90.0,66.15,61.75379,1.0
